Obligatorische Schule: Lernende nach Grossregion, Schulkanton, Bildungstyp und Geschlecht 1999/2000;;;;;;;;;;;;;;;;;;;;;;;;T 15.02.01.04;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
; Im Ganzen;;; Vorschule/Eingangsstufe;;; Primarstufe;;; Sekundarstufe I ;;;;;;;;;;;; Separativer Unterricht;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;; Im Ganzen;;; Grundansprüche;;; Erweiterte Ansprüche ;;; Ohne Niveauunterscheidung;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau; Total; Mann; Frau;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Total;950159 ;487623 ;462536 ;149513 ;76994 ;72519 ;475044 ;241011 ;234033 ;276862 ;139532 ;137330 ;76359 ;42236 ;34123 ;159489 ;76525 ;82964 ;41014 ;20771 ;20243 ;48740 ;30086 ;18654 ;
;;;;;;;;;;;;;;;;;;;;;;;;;
Genferseeregion;173850 ;89099 ;84751 ;30540 ;15633 ;14907 ;80362 ;40840 ;39522 ;55215 ;27767 ;27448 ;8899 ;4927 ;3972 ;24831 ;12059 ;12772 ;21485 ;10781 ;10704 ;7733 ;4859 ;2874 ;
Waadt;83066 ;42569 ;40497 ;14645 ;7517 ;7128 ;30331 ;15269 ;15062 ;32948 ;16521 ;16427 ;5199 ;2842 ;2357 ;13972 ;6731 ;7241 ;13777 ;6948 ;6829 ;5142 ;3262 ;1880 ;
Wallis;39464 ;20151 ;19313 ;6715 ;3449 ;3266 ;21817 ;11194 ;10623 ;10072 ;4990 ;5082 ;1564 ;842 ;722 ;2970 ;1419 ;1551 ;5538 ;2729 ;2809 ;860 ;518 ;342 ;
Genf;51320 ;26379 ;24941 ;9180 ;4667 ;4513 ;28214 ;14377 ;13837 ;12195 ;6256 ;5939 ;2136 ;1243 ;893 ;7889 ;3909 ;3980 ;2170 ;1104 ;1066 ;1731 ;1079 ;652 ;
;;;;;;;;;;;;;;;;;;;;;;;;;
Espace Mittelland;212719 ;109078 ;103641 ;27813 ;14396 ;13417 ;115974 ;59131 ;56843 ;58478 ;29114 ;29364 ;19188 ;10596 ;8592 ;36821 ;17287 ;19534 ;2469 ;1231 ;1238 ;10454 ;6437 ;4017 ;
Bern;115927 ;59513 ;56414 ;14688 ;7628 ;7060 ;64400 ;32805 ;31595 ;31121 ;15547 ;15574 ;13424 ;7421 ;6003 ;17175 ;7867 ;9308 ;522 ;259 ;263 ;5718 ;3533 ;2185 ;
Freiburg;32684 ;16733 ;15951 ;3719 ;1924 ;1795 ;18852 ;9661 ;9191 ;8967 ;4454 ;4513 ;1882 ;1028 ;854 ;7085 ;3426 ;3659 ;- ;- ;- ;1146 ;694 ;452 ;
Solothurn;33231 ;17072 ;16159 ;5135 ;2625 ;2510 ;16967 ;8576 ;8391 ;8694 ;4376 ;4318 ;1360 ;757 ;603 ;7083 ;3470 ;3613 ;251 ;149 ;102 ;2435 ;1495 ;940 ;
Neuenburg;20948 ;10580 ;10368 ;2519 ;1280 ;1239 ;10379 ;5334 ;5045 ;7226 ;3469 ;3757 ;1755 ;942 ;813 ;3775 ;1704 ;2071 ;1696 ;823 ;873 ;824 ;497 ;327 ;
Jura;9929 ;5180 ;4749 ;1752 ;939 ;813 ;5376 ;2755 ;2621 ;2470 ;1268 ;1202 ;767 ;448 ;319 ;1703 ;820 ;883 ;- ;- ;- ;331 ;218 ;113 ;
;;;;;;;;;;;;;;;;;;;;;;;;;
Nordwestschweiz;131669 ;67561 ;64108 ;21619 ;11186 ;10433 ;53559 ;26862 ;26697 ;47719 ;24201 ;23518 ;10518 ;5843 ;4675 ;31092 ;15262 ;15830 ;6109 ;3096 ;3013 ;8772 ;5312 ;3460 ;
Basel-Stadt;19484 ;10012 ;9472 ;3336 ;1732 ;1604 ;6259 ;3083 ;3176 ;8224 ;4166 ;4058 ;61 ;35 ;26 ;2521 ;1254 ;1267 ;5642 ;2877 ;2765 ;1665 ;1031 ;634 ;
Basel-Landschaft;32880 ;16850 ;16030 ;5470 ;2815 ;2655 ;13765 ;6875 ;6890 ;11734 ;6017 ;5717 ;3428 ;1951 ;1477 ;7928 ;3883 ;4045 ;378 ;183 ;195 ;1911 ;1143 ;768 ;
Aargau;79305 ;40699 ;38606 ;12813 ;6639 ;6174 ;33535 ;16904 ;16631 ;27761 ;14018 ;13743 ;7029 ;3857 ;3172 ;20643 ;10125 ;10518 ;89 ;36 ;53 ;5196 ;3138 ;2058 ;
;;;;;;;;;;;;;;;;;;;;;;;;;
Zürich;143967 ;73960 ;70007 ;24834 ;12669 ;12165 ;73895 ;37588 ;36307 ;37003 ;18584 ;18419 ;14662 ;7975 ;6687 ;22024 ;10466 ;11558 ;317 ;143 ;174 ;8235 ;5119 ;3116 ;
;;;;;;;;;;;;;;;;;;;;;;;;;
Ostschweiz;157272 ;80872 ;76400 ;25015 ;12872 ;12143 ;82917 ;42029 ;40888 ;41139 ;20876 ;20263 ;14501 ;8046 ;6455 ;25543 ;12251 ;13292 ;1095 ;579 ;516 ;8201 ;5095 ;3106 ;
Glarus;5712 ;2964 ;2748 ;965 ;500 ;465 ;3004 ;1545 ;1459 ;1473 ;751 ;722 ;650 ;382 ;268 ;823 ;369 ;454 ;- ;- ;- ;270 ;168 ;102 ;
Schaffhausen;10230 ;5226 ;5004 ;1660 ;838 ;822 ;5163 ;2593 ;2570 ;2593 ;1296 ;1297 ;1000 ;544 ;456 ;1514 ;715 ;799 ;79 ;37 ;42 ;814 ;499 ;315 ;
Appenzell A. Rh.;8054 ;4231 ;3823 ;1400 ;764 ;636 ;4386 ;2244 ;2142 ;2026 ;1057 ;969 ;558 ;319 ;239 ;1342 ;662 ;680 ;126 ;76 ;50 ;242 ;166 ;76 ;
Appenzell I. Rh.;2589 ;1356 ;1233 ;463 ;237 ;226 ;1341 ;695 ;646 ;729 ;383 ;346 ;245 ;139 ;106 ;484 ;244 ;240 ;- ;- ;- ;56 ;41 ;15 ;
St. Gallen;69838 ;35912 ;33926 ;11181 ;5797 ;5384 ;36240 ;18290 ;17950 ;18188 ;9187 ;9001 ;6318 ;3482 ;2836 ;11779 ;5656 ;6123 ;91 ;49 ;42 ;4229 ;2638 ;1591 ;
Graubünden;25213 ;12905 ;12308 ;3973 ;2023 ;1950 ;13636 ;6913 ;6723 ;6704 ;3421 ;3283 ;2192 ;1272 ;920 ;4510 ;2149 ;2361 ;2 ;- ;2 ;900 ;548 ;352 ;
Thurgau;35636 ;18278 ;17358 ;5373 ;2713 ;2660 ;19147 ;9749 ;9398 ;9426 ;4781 ;4645 ;3538 ;1908 ;1630 ;5091 ;2456 ;2635 ;797 ;417 ;380 ;1690 ;1035 ;655 ;
;;;;;;;;;;;;;;;;;;;;;;;;;
Zentralschweiz;94667 ;48397 ;46270 ;11774 ;6115 ;5659 ;52601 ;26429 ;26172 ;25510 ;12932 ;12578 ;6855 ;3837 ;3018 ;16191 ;7780 ;8411 ;2464 ;1315 ;1149 ;4782 ;2921 ;1861 ;
Luzern;49191 ;25020 ;24171 ;6112 ;3168 ;2944 ;27326 ;13728 ;13598 ;13250 ;6589 ;6661 ;3888 ;2145 ;1743 ;9034 ;4251 ;4783 ;328 ;193 ;135 ;2503 ;1535 ;968 ;
Uri;4878 ;2436 ;2442 ;552 ;290 ;262 ;2772 ;1355 ;1417 ;1351 ;674 ;677 ;340 ;204 ;136 ;780 ;353 ;427 ;231 ;117 ;114 ;203 ;117 ;86 ;
Schwyz;18127 ;9357 ;8770 ;2342 ;1239 ;1103 ;10199 ;5153 ;5046 ;4887 ;2529 ;2358 ;1218 ;683 ;535 ;2732 ;1338 ;1394 ;937 ;508 ;429 ;699 ;436 ;263 ;
Obwalden;4867 ;2508 ;2359 ;467 ;263 ;204 ;2761 ;1366 ;1395 ;1387 ;730 ;657 ;307 ;170 ;137 ;768 ;384 ;384 ;312 ;176 ;136 ;252 ;149 ;103 ;
Nidwalden;5128 ;2623 ;2505 ;539 ;285 ;254 ;3044 ;1545 ;1499 ;1361 ;679 ;682 ;200 ;125 ;75 ;565 ;261 ;304 ;596 ;293 ;303 ;184 ;114 ;70 ;
Zug;12476 ;6453 ;6023 ;1762 ;870 ;892 ;6499 ;3282 ;3217 ;3274 ;1731 ;1543 ;902 ;510 ;392 ;2312 ;1193 ;1119 ;60 ;28 ;32 ;941 ;570 ;371 ;
;;;;;;;;;;;;;;;;;;;;;;;;;
Tessin;36015 ;18656 ;17359 ;7918 ;4123 ;3795 ;15736 ;8132 ;7604 ;11798 ;6058 ;5740 ;1736 ;1012 ;724 ;2987 ;1420 ;1567 ;7075 ;3626 ;3449 ;563 ;343 ;220 ;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Stand: Februar 2021;;;;;;;;;;;;;;;;;;;;;;;;;
Quelle: BFS - Statistik der Lernenden (SDL);;;;;;;;;;;;;;;;;;;;;;;;;
© BFS 2022;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Auskunft: [email];;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;